"memory_id","name","at","from","to","type","action"
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:01:52.720823",Drakaw,Chiara,incoming_action,"Vou me aproximando enquanto toco, lembrando que ela é mais bela que todas as ninfas da floresta, e até as Valquirias invejam sua beleza, refletida no lago cristalino. Ela é a mais bela de todas."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:02:00.968198",Chiara,Drakaw,incoming_action,"Chiara, completamente absorta em seu treino, continua a desferir golpes precisos com sua espada longa e a usar seu escudo de madeira para aparar ataques imaginários. A intensidade de seu foco a impede de notar a aproximação de Drakaw ou a melodia que ele executa em sua homenagem. Ela permanece alheia à serenata e aos pensamentos que a cercam."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:02:00.968198",Chiara,Drakaw,outgoing_action,"Chiara, completamente absorta em seu treino, continua a desferir golpes precisos com sua espada longa e a usar seu escudo de madeira para aparar ataques imaginários. A intensidade de seu foco a impede de notar a aproximação de Drakaw ou a melodia que ele executa em sua homenagem. Ela permanece alheia à serenata e aos pensamentos que a cercam."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:02:23.718821",Drakaw,Chiara,incoming_action,"Eu digo a ela 'Chiara, você é linda!'."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:02:23.718821",Drakaw,Chiara,outgoing_action,"Eu digo a ela 'Chiara, você é linda!'."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:02:32.110031",Chiara,Drakaw,incoming_action,"Chiara, completamente absorta em seu treino, continua a desferir golpes precisos com sua espada longa e a usar seu escudo de madeira para aparar ataques imaginários. A intensidade de seu foco a impede de notar a aproximação de Drakaw ou a melodia que ele executa em sua homenagem. Ela permanece alheia à serenata e aos pensamentos que a cercam."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:05:19.367543",Drakaw,Chiara,incoming_action,Eu observo a garota com admiração.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:06:01.538817",Drakaw,Chiara,incoming_action,"Vou me aproximando enquanto toco, lembrando que ela é mais bela que todas as ninfas da floresta, e até as Valquirias invejam sua beleza, refletida no lago cristalino. Ela é a mais bela de todas."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:06:01.538817",Drakaw,Chiara,outgoing_action,"Vou me aproximando enquanto toco, lembrando que ela é mais bela que todas as ninfas da floresta, e até as Valquirias invejam sua beleza, refletida no lago cristalino. Ela é a mais bela de todas."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:07:13.026621",Drakaw,Chiara,incoming_action,Eu uso minha serenata de encatamento para encantar o boneco e lutar com ela com mais ferocidade.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:08:43.669891",Drakaw,Chiara,incoming_action,Eu uso minha serenata de encatamento para encantar o boneco e lutar com ela com mais ferocidade.
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:10:33.408960",Drakaw,Chiara,outgoing_action,Eu observo a garota com admiração.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:10:33.408960",Drakaw,Chiara,incoming_action,Eu observo a garota com admiração.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:11:18.240753",Drakaw,Chiara,incoming_action,"Vou me aproximando enquanto toco, lembrando que ela é mais bela que todas as ninfas da floresta, e até as Valquirias invejam sua beleza, refletida no lago cristalino. Ela é a mais bela de todas."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:11:18.240753",Drakaw,Chiara,outgoing_action,"Vou me aproximando enquanto toco, lembrando que ela é mais bela que todas as ninfas da floresta, e até as Valquirias invejam sua beleza, refletida no lago cristalino. Ela é a mais bela de todas."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:13:12.999869",Drakaw,Chiara,incoming_action,"Vou me aproximando enquanto toco, lembrando que ela é mais bela que todas as ninfas da floresta, e até as Valquirias invejam sua beleza, refletida no lago cristalino. Ela é a mais bela de todas."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:15:09.355369",Drakaw,Chiara,outgoing_action,"Vou me aproximando enquanto toco, lembrando que ela é mais bela que todas as ninfas da floresta, e até as Valquirias invejam sua beleza, refletida no lago cristalino. Ela é a mais bela de todas."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:15:09.355369",Drakaw,Chiara,incoming_action,"Vou me aproximando enquanto toco, lembrando que ela é mais bela que todas as ninfas da floresta, e até as Valquirias invejam sua beleza, refletida no lago cristalino. Ela é a mais bela de todas."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:15:30.704646",Drakaw,Chiara,incoming_action,"Vou me aproximando enquanto toco, lembrando que ela é mais bela que todas as ninfas da floresta, e até as Valquirias invejam sua beleza, refletida no lago cristalino. Ela é a mais bela de todas."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:19:31.999380",Drakaw,Chiara,incoming_action,Eu observo a garota com admiração.
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:19:31.999380",Drakaw,Chiara,outgoing_action,Eu observo a garota com admiração.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:19:53.077764",Drakaw,Chiara,incoming_action,Eu observo a garota com admiração.
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:26:09.327509",Drakaw,Chiara,outgoing_action,Eu observo a garota com admiração.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:26:09.327509",Drakaw,Chiara,incoming_action,Eu observo a garota com admiração.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:26:27.289686",Drakaw,Chiara,incoming_action,Eu observo a garota com admiração me aproximando mais.
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:26:27.289686",Drakaw,Chiara,outgoing_action,Eu observo a garota com admiração me aproximando mais.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:27:37.292487",Drakaw,Chiara,incoming_action,"Vou me aproximando enquanto toco, lembrando que ela é mais bela que todas as ninfas da floresta, e até as Valquirias invejam sua beleza, refletida no lago cristalino. Ela é a mais bela de todas."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:27:37.292487",Drakaw,Chiara,outgoing_action,"Vou me aproximando enquanto toco, lembrando que ela é mais bela que todas as ninfas da floresta, e até as Valquirias invejam sua beleza, refletida no lago cristalino. Ela é a mais bela de todas."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:28:16.652138",Drakaw,Chiara,outgoing_action,"Jogo uma flor que estava em minha orelha, entre o espantalho e Chiara."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:28:16.652138",Drakaw,Chiara,incoming_action,"Jogo uma flor que estava em minha orelha, entre o espantalho e Chiara."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:28:54.664706",Drakaw,Chiara,outgoing_action,Eu uso minha serenata de encatamento para encantar o boneco e lutar com ela com mais ferocidade.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:28:54.664706",Drakaw,Chiara,incoming_action,Eu uso minha serenata de encatamento para encantar o boneco e lutar com ela com mais ferocidade.
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:30:58.697132",Drakaw,Chiara,outgoing_action,"Sem que ela perceba, o espantalho sob meu encanto é utilizado para atacá-la quando ela baixa a guarda."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:30:58.697132",Drakaw,Chiara,incoming_action,"Sem que ela perceba, o espantalho sob meu encanto é utilizado para atacá-la quando ela baixa a guarda."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:33:21.444241",Drakaw,Chiara,incoming_action,"Eu apareço rindo, 'se não é pelos cantos de beleza e romance como as ninfas e dríades que te invejam' eu falo cantarolando - 'então é pelos cantos de guerra' eu inspiro minha canção de combate agora controlando os dois espantalhos contra ela."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:33:21.444241",Drakaw,Chiara,outgoing_action,"Eu apareço rindo, 'se não é pelos cantos de beleza e romance como as ninfas e dríades que te invejam' eu falo cantarolando - 'então é pelos cantos de guerra' eu inspiro minha canção de combate agora controlando os dois espantalhos contra ela."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:41:13.522205",Drakaw,Chiara,outgoing_action,Eu continuo distraindo-a com os espantalhos mas começo focar o encantamento de manipulação nas pedras ao redor dela e começo a atirar em sua direção como se fosse um vespeiro de rochedos pequenos.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:41:13.522205",Drakaw,Chiara,incoming_action,Eu continuo distraindo-a com os espantalhos mas começo focar o encantamento de manipulação nas pedras ao redor dela e começo a atirar em sua direção como se fosse um vespeiro de rochedos pequenos.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:44:03.078246",Drakaw,Chiara,incoming_action,"Agora que Chiara está totalmente absorta com os obstáculos - e principalmente consciente de minha presença ativa, vou aproveitar o momento de distração dela para chegar perto, desta vez vou usar uma melodia romântica e lhe roubar um beijo na boca quando ela se virar para mim."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:44:03.078246",Drakaw,Chiara,outgoing_action,"Agora que Chiara está totalmente absorta com os obstáculos - e principalmente consciente de minha presença ativa, vou aproveitar o momento de distração dela para chegar perto, desta vez vou usar uma melodia romântica e lhe roubar um beijo na boca quando ela se virar para mim."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:47:34.542049",Drakaw,Chiara,outgoing_action,"'Chiara, eu sempre te admiro a distância!' eu falo agora com um sorriso e lhe direciono um beijo - se ela vacilar - eu avanço com paixão."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:47:34.542049",Drakaw,Chiara,incoming_action,"'Chiara, eu sempre te admiro a distância!' eu falo agora com um sorriso e lhe direciono um beijo - se ela vacilar - eu avanço com paixão."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:52:42.558135",Drakaw,Chiara,outgoing_action,"Chiara dos olhos de estrela, das cabeleiras e tiara, Chiara Chiara, tão bela dentre as ninfas e as dríades invejada. Chiara dos cabelos cor de areia, tão vasta que o deserto. Meu coração pulsa por seus sorrisos mais sinceros, pra longe das guerras. Chiara da qual até as Valquirias conhecem. Tão bela, tão linda, indomada. Ardendo meu peito - sou incapaz sair despercebido, como luar prateado do meu ato, encarar os sóis dos teus olhos. - toco ainda na balada romântica que eu havia começado."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:52:42.558135",Drakaw,Chiara,incoming_action,"Chiara dos olhos de estrela, das cabeleiras e tiara, Chiara Chiara, tão bela dentre as ninfas e as dríades invejada. Chiara dos cabelos cor de areia, tão vasta que o deserto. Meu coração pulsa por seus sorrisos mais sinceros, pra longe das guerras. Chiara da qual até as Valquirias conhecem. Tão bela, tão linda, indomada. Ardendo meu peito - sou incapaz sair despercebido, como luar prateado do meu ato, encarar os sóis dos teus olhos. - toco ainda na balada romântica que eu havia começado."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:55:13.254900",Drakaw,Chiara,incoming_action,"No próximo ato, eu recuo os objetos encantados para ficarem girando em torno de mim - aguardando o próximo movimento de Chiara em prontidão caso ela revide."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:55:13.254900",Drakaw,Chiara,outgoing_action,"No próximo ato, eu recuo os objetos encantados para ficarem girando em torno de mim - aguardando o próximo movimento de Chiara em prontidão caso ela revide."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:57:41.029423",Drakaw,Chiara,incoming_action,"'Minha heroína hérculea, ainda não recebi a dádiva de tua voz melódica deleitando meus ouvidos hoje'"
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:57:41.029423",Drakaw,Chiara,outgoing_action,"'Minha heroína hérculea, ainda não recebi a dádiva de tua voz melódica deleitando meus ouvidos hoje'"
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T07:59:50.993789",Drakaw,Chiara,outgoing_action,"Eu pego uma rosa e a encanto em direção a ela, lentamente. Até que o perfume lhe adoce o olfato."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T07:59:50.993789",Drakaw,Chiara,incoming_action,"Eu pego uma rosa e a encanto em direção a ela, lentamente. Até que o perfume lhe adoce o olfato."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T08:01:18.608203",Drakaw,Chiara,outgoing_action,Eu direciono a rosa então encaixando-a suavemente na orelha da mulher.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T08:01:18.608203",Drakaw,Chiara,incoming_action,Eu direciono a rosa então encaixando-a suavemente na orelha da mulher.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T08:03:05.686533",Drakaw,Chiara,incoming_action,Não aja como se não me conhecesse gatinha eriçada. Agora eu toco uma música mais alegre e os espantalhos e as pedras começam a dançar comigo.
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T08:03:05.686533",Drakaw,Chiara,outgoing_action,Não aja como se não me conhecesse gatinha eriçada. Agora eu toco uma música mais alegre e os espantalhos e as pedras começam a dançar comigo.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T08:05:03.357356",Drakaw,Chiara,incoming_action,"Agora que comecei a te ajudar no treino, me dê pelo menos uma meia duzia de palavras, gatinha sem língua."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T08:05:03.357356",Drakaw,Chiara,outgoing_action,"Agora que comecei a te ajudar no treino, me dê pelo menos uma meia duzia de palavras, gatinha sem língua."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T08:07:54.764530",Drakaw,Chiara,outgoing_action,Eu fiquei horas cantando enquanto você treinava na esperança de ganhar sua atenção. Não poderia sair mais um dia sem a benção das tuas pupilas meu anjo. Sem chance de você reconhecer que eu ao menos sou esforçado pra te surpreender?
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T08:07:54.764530",Drakaw,Chiara,incoming_action,Eu fiquei horas cantando enquanto você treinava na esperança de ganhar sua atenção. Não poderia sair mais um dia sem a benção das tuas pupilas meu anjo. Sem chance de você reconhecer que eu ao menos sou esforçado pra te surpreender?
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T08:11:00.760388",Drakaw,Chiara,incoming_action,"Dê-me uma condição para que eu possa te ter de parceira de conversa pelo resto da noite na taverna... - eu começo num tom de quem não finalizou, mas faço uma pausa concedendo-lhe um espaço pra voz."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T08:11:00.760388",Drakaw,Chiara,outgoing_action,"Dê-me uma condição para que eu possa te ter de parceira de conversa pelo resto da noite na taverna... - eu começo num tom de quem não finalizou, mas faço uma pausa concedendo-lhe um espaço pra voz."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T08:14:22.569744",Drakaw,Chiara,outgoing_action,"Eu não sei porque combater espantalhos é tão importante pra você... a ponto de não me ceder uma noite no mês pra uma conversa amistosa... mas se é tão importante para você lutar, eu vou te desafiar muito mais que um alvo morto. - dessa vez eu dou uma risada maliciosa - se eu te vencer, você é 'minha' pela noite."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T08:14:22.569744",Drakaw,Chiara,incoming_action,"Eu não sei porque combater espantalhos é tão importante pra você... a ponto de não me ceder uma noite no mês pra uma conversa amistosa... mas se é tão importante para você lutar, eu vou te desafiar muito mais que um alvo morto. - dessa vez eu dou uma risada maliciosa - se eu te vencer, você é 'minha' pela noite."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T08:18:27.595575",Drakaw,Chiara,incoming_action,"Eu não vou agir desonrosamente... se você aceita o desafio coloque a rosa na orelha novamente. Senão, eu te deixo voltar pra seus espantalhos. - eu apelo pro fim da excitação caso ela realmente não queira."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T08:18:27.595575",Drakaw,Chiara,outgoing_action,"Eu não vou agir desonrosamente... se você aceita o desafio coloque a rosa na orelha novamente. Senão, eu te deixo voltar pra seus espantalhos. - eu apelo pro fim da excitação caso ela realmente não queira."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T08:21:57.645925",Drakaw,Chiara,incoming_action,"Eu pensei que guerreiros fossem mais passionais quando não se sabe se vai estar vivo amanhã - eu a zombo de leve. E de vagar com os espantalhos dançando a minha volta junto ao vespeiro de pedras, eu vou me aproximando dela - mostrando que o tempo não vai passar sem uma resposta."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T08:21:57.645925",Drakaw,Chiara,outgoing_action,"Eu pensei que guerreiros fossem mais passionais quando não se sabe se vai estar vivo amanhã - eu a zombo de leve. E de vagar com os espantalhos dançando a minha volta junto ao vespeiro de pedras, eu vou me aproximando dela - mostrando que o tempo não vai passar sem uma resposta."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T08:24:47.538099",Drakaw,Chiara,outgoing_action,Eu avanço pra cima dela enquanto direciono a orquestra inanimada pra longe dela por todos os lados - observando qualquer possivel movimento. Deixando meu alaúde quieto por um momento preparando meu próximo trunfo.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T08:24:47.538099",Drakaw,Chiara,incoming_action,Eu avanço pra cima dela enquanto direciono a orquestra inanimada pra longe dela por todos os lados - observando qualquer possivel movimento. Deixando meu alaúde quieto por um momento preparando meu próximo trunfo.
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T08:28:53.717671",Drakaw,Chiara,outgoing_action,"Vendo que ela não mordeu a isca, eu começo a provocar com os objetos em hit and run, pra começar a cansá-la. Uma estratégia de desgaste mais pra provocar que pra atingí-la."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T08:28:53.717671",Drakaw,Chiara,incoming_action,"Vendo que ela não mordeu a isca, eu começo a provocar com os objetos em hit and run, pra começar a cansá-la. Uma estratégia de desgaste mais pra provocar que pra atingí-la."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T08:31:44.370956",Drakaw,Chiara,outgoing_action,"A verdade é que talvez meu foco mágico se desgaste mais rapidamente que o vigor físico de Chiara. Então eu começo a acertá-la com as pedras, principalmente focando no fio de sua espada. Enquanto sigo me aproximando e armando mais pedras. Eu foco agora num rufor de batalha com o alaúde."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T08:31:44.370956",Drakaw,Chiara,incoming_action,"A verdade é que talvez meu foco mágico se desgaste mais rapidamente que o vigor físico de Chiara. Então eu começo a acertá-la com as pedras, principalmente focando no fio de sua espada. Enquanto sigo me aproximando e armando mais pedras. Eu foco agora num rufor de batalha com o alaúde."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T08:35:56.470496",Drakaw,Chiara,incoming_action,"Eu intensifico meu foco mágico em troco perto dela coordenando uma sequência de pedras e troncos. No final da rajada eu jogo os dois espantalhos em cima dela, e foco em mais uma rajada de pedras e troncos na espada. Como último foco mágico, eu jogo os espantalhos contra o corpo dela novamente. Esperando que ela se desgaste e sue bastante, nesse momento eu vou aproveitar todas as distrações para ficar frente a frente com ela - pronto pra receber um golpe da espada sem fio."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T08:35:56.470496",Drakaw,Chiara,outgoing_action,"Eu intensifico meu foco mágico em troco perto dela coordenando uma sequência de pedras e troncos. No final da rajada eu jogo os dois espantalhos em cima dela, e foco em mais uma rajada de pedras e troncos na espada. Como último foco mágico, eu jogo os espantalhos contra o corpo dela novamente. Esperando que ela se desgaste e sue bastante, nesse momento eu vou aproveitar todas as distrações para ficar frente a frente com ela - pronto pra receber um golpe da espada sem fio."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T08:38:59.445653",Drakaw,Chiara,outgoing_action,"Quando a rajada de ataques termina - eu já em frente a ela, não realizo um movimento - muito mais esperando o movimento dela com o trunfo de meu alaúde preparado."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T08:38:59.445653",Drakaw,Chiara,incoming_action,"Quando a rajada de ataques termina - eu já em frente a ela, não realizo um movimento - muito mais esperando o movimento dela com o trunfo de meu alaúde preparado."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T08:43:19.044130",Drakaw,Chiara,outgoing_action,Percebendo que ela parece mais um saco de bancada do que alguém realmente agressiva - ela é apenas uma guerreira passiva numa prova de fortitude. Eu toco uma música dissonante atordoante - em seguida uma música trânsica para atenuar o clímax da endorfina liberada - e enquanto ela ainda estiver atordoada. Eu toco de leve sua flor de mulher dizendo em seu ouvido da orelha com a rosa suave e provocante - 'eu te desejo mais que a mil tesouros'.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T08:43:19.044130",Drakaw,Chiara,incoming_action,Percebendo que ela parece mais um saco de bancada do que alguém realmente agressiva - ela é apenas uma guerreira passiva numa prova de fortitude. Eu toco uma música dissonante atordoante - em seguida uma música trânsica para atenuar o clímax da endorfina liberada - e enquanto ela ainda estiver atordoada. Eu toco de leve sua flor de mulher dizendo em seu ouvido da orelha com a rosa suave e provocante - 'eu te desejo mais que a mil tesouros'.
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T08:45:43.827916",Drakaw,Chiara,outgoing_action,Aproveitando o momento sem reação. Eu lhe dou um beijo enquanto a tomo pela cintura afastando a mão da espada para baixo.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T08:45:43.827916",Drakaw,Chiara,incoming_action,Aproveitando o momento sem reação. Eu lhe dou um beijo enquanto a tomo pela cintura afastando a mão da espada para baixo.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T08:48:00.765743",Drakaw,Chiara,incoming_action,"Eu intensifico o beijo na esperança que a essa altura e com o corpo aquecido e cansado, um momento de prazer seja algo misto pra ela."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T08:48:00.765743",Drakaw,Chiara,outgoing_action,"Eu intensifico o beijo na esperança que a essa altura e com o corpo aquecido e cansado, um momento de prazer seja algo misto pra ela."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T08:50:00.011882",Drakaw,Chiara,incoming_action,"Sem invadir muito eu me afasto, e olhando-a nos olhos pergunto: me concede a vitória dessa vez? - eu deixo o suspense no ar."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T08:50:00.011882",Drakaw,Chiara,outgoing_action,"Sem invadir muito eu me afasto, e olhando-a nos olhos pergunto: me concede a vitória dessa vez? - eu deixo o suspense no ar."
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T08:55:57.790404",Drakaw,Chiara,incoming_action,"Eu dou um sorriso divertido pela garota ainda não ter entendido a situação. Eu sussurro perto do ouvido dela 'gatinha~~' com um beijo de leve no pescoço - então me viro pra espada dela e aponto - no estado que está o fio da sua espada, não deve mais cortar nem minha jaqueta e eu não vou ficar socando teu escudo. Desse jeito até o ferreiro Torhen consertar ela ali na vila você vai ser 'minha' por uma semana. - eu adiciono com uma pitada de picância de novo sussurrando no ouvido - 'quem sabe a gente não continua treinando seu vigor e você me vence na cama'."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T08:55:57.790404",Drakaw,Chiara,outgoing_action,"Eu dou um sorriso divertido pela garota ainda não ter entendido a situação. Eu sussurro perto do ouvido dela 'gatinha~~' com um beijo de leve no pescoço - então me viro pra espada dela e aponto - no estado que está o fio da sua espada, não deve mais cortar nem minha jaqueta e eu não vou ficar socando teu escudo. Desse jeito até o ferreiro Torhen consertar ela ali na vila você vai ser 'minha' por uma semana. - eu adiciono com uma pitada de picância de novo sussurrando no ouvido - 'quem sabe a gente não continua treinando seu vigor e você me vence na cama'."
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T08:58:07.355268",Chiara,Drakaw,incoming_action,Eu observo a garota com admiração.
edc9d51e-1382-4c23-acd9-ad137976796e,Chiara,"2025-08-17T08:58:07.355268",Chiara,Drakaw,outgoing_action,Eu observo a garota com admiração.
"47fdf689-8d21-4033-8970-03e15c4ed00c",Drakaw,"2025-08-17T09:01:00.555448",Drakaw,Chiara,outgoing_action,Me diga o que vem a seguir. Eu largo um pouco a liderança agora que estamos tão próximos.
